Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment_Label,RFM_Segment,RFM_Score,Cluster_AE
AA-10315,9,19,13747.413,5,3,4,Loyal Customers,534,12,1
AA-10375,7,23,5884.195000000001,5,4,3,Loyal Customers,543,12,1
AA-10480,126,20,17695.58978,1,3,5,Big Spenders,135,9,1
AA-10645,29,36,15343.8907,3,5,5,Potential Loyalists,355,13,1
AA-315,3,7,2243.256,5,2,2,Needs Attention,522,9,2
AA-375,254,8,654.492,1,2,1,At Risk,121,4,2
AA-480,315,5,2063.493,1,1,2,At Risk,112,4,0
AA-645,52,11,1968.324,2,3,2,Other,232,7,2
AB-10015,17,32,20037.4975,4,5,5,Champions,455,14,1
AB-10060,43,32,18416.5504,3,5,5,Potential Loyalists,355,13,1
AB-10105,28,33,22966.78,3,5,5,Potential Loyalists,355,13,1
AB-10150,36,24,13057.294600000001,3,4,4,Potential Loyalists,344,11,1
AB-10165,14,29,11649.265000000001,4,5,4,Champions,454,13,1
AB-10255,6,31,10786.7164,5,5,4,Champions,554,14,1
AB-105,44,7,2156.4,3,2,2,Needs Attention,322,7,2
AB-10600,51,22,13318.6631,2,3,4,Big Spenders,234,9,1
AB-15,413,5,4607.13,1,1,3,Big Spenders,113,5,0
AB-150,399,4,3143.88,1,1,2,At Risk,112,4,0
AB-165,17,6,1399.7759999999998,4,1,2,Needs Attention,412,7,2
AB-255,44,8,4679.502,3,2,3,Potential Loyalists,323,8,2
AB-60,36,9,1770.228,3,3,2,Other,332,8,2
AB-600,8,5,5408.55,5,1,3,Potential Loyalists,513,9,2
AC-10420,7,24,10607.6947,5,4,4,Champions,544,13,1
AC-10450,6,19,16126.3904,5,3,5,Loyal Customers,535,13,1
AC-10615,7,29,12729.72448,5,5,4,Champions,554,14,1
AC-10660,3,21,6255.61908,5,3,3,Loyal Customers,533,11,1
AC-420,14,9,1689.675,4,3,2,Loyal Customers,432,9,2
AC-450,182,7,1026.597,1,2,1,At Risk,121,4,2
AC-615,93,7,2298.4320000000002,2,2,2,At Risk,222,6,2
AC-660,120,4,2676.09,2,1,2,At Risk,212,5,2
